=== 2026-05-27T19:59:56-07:00  stage=idle ===
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 28324969 us
        HW Thermal Slowdown                            : 12978153 us
        GPU Current Temp                               : 74 C
        GPU T.Limit Temp                               : 19 C
        Average Power Draw                             : 66.29 W
        Instantaneous Power Draw                       : 48.64 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:03:45-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 28423726 us
        HW Thermal Slowdown                            : 13062765 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 91.85 W
        Instantaneous Power Draw                       : 79.44 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:03:50-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 28821607 us
        HW Thermal Slowdown                            : 13231983 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 91.59 W
        Instantaneous Power Draw                       : 88.98 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:03:55-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 29198066 us
        HW Thermal Slowdown                            : 13316594 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 83.12 W
        Instantaneous Power Draw                       : 97.92 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:00-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092370368 us
        SW Thermal Slowdown                            : 29651315 us
        HW Thermal Slowdown                            : 13570681 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 88.17 W
        Instantaneous Power Draw                       : 68.54 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:05-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092431010 us
        SW Thermal Slowdown                            : 30514441 us
        HW Thermal Slowdown                            : 13846811 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -3 C
        Average Power Draw                             : 86.20 W
        Instantaneous Power Draw                       : 88.66 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:10-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092488427 us
        SW Thermal Slowdown                            : 31321120 us
        HW Thermal Slowdown                            : 14185501 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 85.99 W
        Instantaneous Power Draw                       : 90.45 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:15-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092717274 us
        SW Thermal Slowdown                            : 32375752 us
        HW Thermal Slowdown                            : 14461371 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 88.82 W
        Instantaneous Power Draw                       : 120.36 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:20-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092755301 us
        SW Thermal Slowdown                            : 32647870 us
        HW Thermal Slowdown                            : 14546242 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 90.38 W
        Instantaneous Power Draw                       : 97.39 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:25-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1092755301 us
        SW Thermal Slowdown                            : 33362241 us
        HW Thermal Slowdown                            : 14800583 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 86.96 W
        Instantaneous Power Draw                       : 112.33 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:30-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092793774 us
        SW Thermal Slowdown                            : 34164642 us
        HW Thermal Slowdown                            : 15097231 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 90.01 W
        Instantaneous Power Draw                       : 91.91 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:35-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092831648 us
        SW Thermal Slowdown                            : 34787151 us
        HW Thermal Slowdown                            : 15458488 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 85.31 W
        Instantaneous Power Draw                       : 123.07 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:40-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1092871395 us
        SW Thermal Slowdown                            : 35502016 us
        HW Thermal Slowdown                            : 15819474 us
        GPU Current Temp                               : 79 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 86.53 W
        Instantaneous Power Draw                       : 61.29 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:45-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092930009 us
        SW Thermal Slowdown                            : 36280458 us
        HW Thermal Slowdown                            : 16180716 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 14 C
        Average Power Draw                             : 87.35 W
        Instantaneous Power Draw                       : 117.15 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:51-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093130325 us
        SW Thermal Slowdown                            : 36902033 us
        HW Thermal Slowdown                            : 16583763 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 87.70 W
        Instantaneous Power Draw                       : 104.84 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:04:56-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1093151112 us
        SW Thermal Slowdown                            : 37795757 us
        HW Thermal Slowdown                            : 16922451 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 86.47 W
        Instantaneous Power Draw                       : 85.46 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:01-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 38605611 us
        HW Thermal Slowdown                            : 17410607 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 86.49 W
        Instantaneous Power Draw                       : 93.63 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:06-07:00  stage=plain#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 39480225 us
        HW Thermal Slowdown                            : 17855961 us
        GPU Current Temp                               : 77 C
        GPU T.Limit Temp                               : 16 C
        Average Power Draw                             : 51.44 W
        Instantaneous Power Draw                       : 49.88 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:11-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 39480225 us
        HW Thermal Slowdown                            : 17855961 us
        GPU Current Temp                               : 69 C
        GPU T.Limit Temp                               : 27 C
        Average Power Draw                             : 15.36 W
        Instantaneous Power Draw                       : 15.36 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:16-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 39480225 us
        HW Thermal Slowdown                            : 17855961 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 92.22 W
        Instantaneous Power Draw                       : 98.54 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:21-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 39520820 us
        HW Thermal Slowdown                            : 17855961 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 91.75 W
        Instantaneous Power Draw                       : 89.84 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:26-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 39669235 us
        HW Thermal Slowdown                            : 17918527 us
        GPU Current Temp                               : 74 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 46.35 W
        Instantaneous Power Draw                       : 27.38 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:31-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1093307042 us
        SW Thermal Slowdown                            : 40046876 us
        HW Thermal Slowdown                            : 18108516 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 12 C
        Average Power Draw                             : 91.57 W
        Instantaneous Power Draw                       : 118.19 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:36-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1093461222 us
        SW Thermal Slowdown                            : 40684499 us
        HW Thermal Slowdown                            : 18363613 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 89.69 W
        Instantaneous Power Draw                       : 122.87 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:41-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1093539157 us
        SW Thermal Slowdown                            : 41214762 us
        HW Thermal Slowdown                            : 18554630 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 87.65 W
        Instantaneous Power Draw                       : 87.92 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:46-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1093928444 us
        SW Thermal Slowdown                            : 41869247 us
        HW Thermal Slowdown                            : 19085343 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 84.48 W
        Instantaneous Power Draw                       : 58.59 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:51-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1094052107 us
        SW Thermal Slowdown                            : 43126892 us
        HW Thermal Slowdown                            : 19616065 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 83.98 W
        Instantaneous Power Draw                       : 90.07 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:05:57-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1094316059 us
        SW Thermal Slowdown                            : 44108245 us
        HW Thermal Slowdown                            : 20339061 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 82.09 W
        Instantaneous Power Draw                       : 77.05 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:02-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1094427511 us
        SW Thermal Slowdown                            : 45593687 us
        HW Thermal Slowdown                            : 20849780 us
        GPU Current Temp                               : 78 C
        GPU T.Limit Temp                               : 15 C
        Average Power Draw                             : 69.56 W
        Instantaneous Power Draw                       : 46.44 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:07-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1094525635 us
        SW Thermal Slowdown                            : 46486432 us
        HW Thermal Slowdown                            : 21232305 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 83.27 W
        Instantaneous Power Draw                       : 87.10 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:12-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1094634165 us
        SW Thermal Slowdown                            : 47899939 us
        HW Thermal Slowdown                            : 21846868 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 83.08 W
        Instantaneous Power Draw                       : 66.63 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:17-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1094707973 us
        SW Thermal Slowdown                            : 49109524 us
        HW Thermal Slowdown                            : 22377845 us
        GPU Current Temp                               : 78 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 86.08 W
        Instantaneous Power Draw                       : 106.32 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:22-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1094894184 us
        SW Thermal Slowdown                            : 49915312 us
        HW Thermal Slowdown                            : 22866002 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 11 C
        Average Power Draw                             : 85.77 W
        Instantaneous Power Draw                       : 118.67 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:27-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1094941752 us
        SW Thermal Slowdown                            : 51144791 us
        HW Thermal Slowdown                            : 23417244 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 85.41 W
        Instantaneous Power Draw                       : 84.41 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:32-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1095180595 us
        SW Thermal Slowdown                            : 52248270 us
        HW Thermal Slowdown                            : 23947976 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 81.96 W
        Instantaneous Power Draw                       : 75.22 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:37-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1095257981 us
        SW Thermal Slowdown                            : 53244408 us
        HW Thermal Slowdown                            : 24541513 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 85.83 W
        Instantaneous Power Draw                       : 89.70 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:42-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1095354621 us
        SW Thermal Slowdown                            : 54239977 us
        HW Thermal Slowdown                            : 25071473 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 83.38 W
        Instantaneous Power Draw                       : 61.31 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:47-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1095480641 us
        SW Thermal Slowdown                            : 55341595 us
        HW Thermal Slowdown                            : 25750139 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 80.99 W
        Instantaneous Power Draw                       : 14.52 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:06:52-07:00  stage=mtp-greedy#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1095626023 us
